hash,author,date,message,commit_type,additions,deletions,changed_lines,file_count
2579ce9f18e67ec3213c6eceb5240310ccd46af8,David Lord,2025-11-17,Merge branch 'stable',other,0,0,0,0
607d1948b8747776f4a45d5b7c7eaeb57b6b9f80,David Lord,2025-11-17,split free threading envs,other,4,2,6,1
218880c7fdedee139ac09caaf93da469b4dba14c,David Lord,2025-11-17,Merge branch 'stable',other,0,0,0,0
917000097fc17875104176e2c71318ab25c508c3,David Lord,2025-11-17,test py3.14,test,8,6,14,2
96a01e420b741c59af59301f15612fde39bfb39d,David Lord,2025-11-17,Merge branch 'stable',other,0,0,0,0
da6d075dfde71b2e2a64f39b29ba957d5ffb00b0,David Lord,2025-11-17,update dev dependencies,other,1040,643,1683,6
70d04b5a2620705011e65f79ccfd52caa86f5d6a,David Lord,2025-11-17,pass context through dispatch methods (#5818),other,0,0,0,0
88a65bb374e87a18816a780dbd4ae69d307aa85c,Hynek Schlawack,2025-10-14,Docs typo/markup fixes (#5829),other,5,5,10,2
6a64969009bf1898bd302e6a9633f71942523f7f,David Lord,2025-09-19,pass context through dispatch methods,other,167,72,239,6
adf363679da2d9a5ddc564bb2da563c7ca083916,David Lord,2025-09-19,merge app and request context (#5812),other,0,0,0,0
c2705ffd9ce1dc8476cb29eaf5ff5d4c719852d9,David Lord,2025-09-12,merge app and request context,other,779,1007,1786,36
330123258e8c3dc391cbe55ab1ed94891ca83af3,David Lord,2025-08-19,Merge branch 'stable',other,0,0,0,0
85793d6c223dd845e8f218403a5ced83041d37e1,David Lord,2025-08-19,release version 3.1.2 (#5800),other,0,0,0,0
2c1b30d0503cfb064f1cb252e6614a06915a362a,David Lord,2025-08-19,release version 3.1.2,other,5,5,10,3
1292419ddfc6a14fc7f85b5ed7efcc2d215f1ad3,David Lord,2025-08-19,Update GitHub Actions workflow for artifact handling (#5795),other,0,0,0,0
4dd52ca9c768c9b6d04180f0547d6f4b6e34f211,Grant Birkinbine,2025-08-06,Update GitHub Actions workflow for artifact handling,other,16,3,19,1
55c62556571ee46a94da174643b50ece06edead4,David Lord,2025-08-19,update dev dependencies,other,444,398,842,5
ed1c9e953e2d67c0994e32e6c8d878291e36d4f7,David Lord,2025-08-19,support call template_filter without parens (#5736),other,0,0,0,0
